nohup: ignoring input
Namespace(model_size='large', image_size=1024, crf_mask_refinement=False, crf_size=640, shots=1, svd_comps=500, tau=0.6, merge_thresh=0.2, dataset='isaid_new', data_root='/data/lky/data/rs_seg/', fold=0, output_dir='output/sliding_dn_test1000_0718_1842', exp_name='sliding_dn_test1000', device='cuda', seed=0, num_episodes=1000, num_workers=0, sliding_windows=True, sliding_windows_crop=256, sliding_windows_stride=128, key_value_extension=False, proxy_anchor=False, dynamic_normalization=True, spar=False, rho=0.6, t=2, lambda1=0.3, lambda2=30.0)
Parameters: 303,154,176
Start inference
[DatasetISAIDNew] Loaded classwise metadata from /data/lky/data/rs_seg/iSAID/classwise_metadata.pkl
[DatasetISAIDNew] 1000 episodes, 15 classes
  0%|                                                  | 0/1000 [00:00<?, ?it/s]
  0%|                                          | 1/1000 [00:02<34:09,  2.05s/it]
  0%|                                          | 2/1000 [00:03<29:09,  1.75s/it]
  0%|▏                                         | 3/1000 [00:05<29:29,  1.78s/it]
  0%|▏                                         | 4/1000 [00:06<23:13,  1.40s/it]
  0%|▏                                         | 5/1000 [00:08<25:53,  1.56s/it]
  1%|▎                                         | 6/1000 [00:09<22:19,  1.35s/it]
  1%|▎                                         | 7/1000 [00:10<23:17,  1.41s/it]
  1%|▎                                         | 8/1000 [00:11<19:30,  1.18s/it]
  1%|▍                                         | 9/1000 [00:12<17:39,  1.07s/it]
  1%|▍                                        | 10/1000 [00:14<23:42,  1.44s/it]
  1%|▍                                        | 11/1000 [00:14<19:52,  1.21s/it]
  1%|▍                                        | 12/1000 [00:16<20:14,  1.23s/it]
  1%|▌                                        | 13/1000 [00:17<18:44,  1.14s/it]
  1%|▌                                        | 14/1000 [00:18<20:52,  1.27s/it]
  2%|▌                                        | 15/1000 [00:19<18:12,  1.11s/it]
  2%|▋                                        | 16/1000 [00:21<22:09,  1.35s/it]
  2%|▋                                        | 17/1000 [00:22<22:34,  1.38s/it]
  2%|▋                                        | 18/1000 [00:24<23:08,  1.41s/it]
  2%|▊                                        | 19/1000 [00:25<20:16,  1.24s/it]
  2%|▊                                        | 20/1000 [00:25<17:52,  1.09s/it]
  2%|▊                                        | 21/1000 [00:27<19:01,  1.17s/it]
  2%|▉                                        | 22/1000 [00:28<20:40,  1.27s/it]
  2%|▉                                        | 23/1000 [00:31<25:39,  1.58s/it]
  2%|▉                                        | 24/1000 [00:33<31:56,  1.96s/it]
  2%|█                                        | 25/1000 [00:36<33:45,  2.08s/it]
  3%|█                                        | 26/1000 [00:37<28:14,  1.74s/it]
  3%|█                                        | 27/1000 [00:38<25:22,  1.56s/it]
  3%|█▏                                       | 28/1000 [00:40<26:45,  1.65s/it]
  3%|█▏                                       | 29/1000 [00:42<28:44,  1.78s/it]
  3%|█▏                                       | 30/1000 [00:43<27:39,  1.71s/it]
  3%|█▎                                       | 31/1000 [00:45<29:03,  1.80s/it]
  3%|█▎                                       | 33/1000 [00:49<31:33,  1.96s/it]
