nohup: ignoring input
Namespace(model_size='large', image_size=1024, crf_mask_refinement=False, crf_size=640, shots=1, svd_comps=500, tau=0.6, merge_thresh=0.2, dataset='isaid_new', data_root='/data/lky/data/rs_seg/', fold=0, output_dir='output/sliding_default_0718_1838', exp_name='sliding_default', device='cuda', seed=0, num_episodes=1000, num_workers=0, sliding_windows=True, sliding_windows_crop=256, sliding_windows_stride=128, key_value_extension=False, proxy_anchor=False, dynamic_normalization=False, spar=False, rho=0.6, t=2, lambda1=0.3, lambda2=30.0)
Parameters: 303,154,176
Start inference
[DatasetISAIDNew] Loaded classwise metadata from /data/lky/data/rs_seg/iSAID/classwise_metadata.pkl
[DatasetISAIDNew] 1000 episodes, 15 classes

  0%|                                                  | 0/1000 [00:00<?, ?it/s]
  0%|                                        | 1/1000 [00:03<1:06:19,  3.98s/it]
  0%|                                        | 2/1000 [00:07<1:00:09,  3.62s/it]
  0%|▏                                         | 3/1000 [00:08<43:23,  2.61s/it]
  0%|▏                                         | 4/1000 [00:12<49:45,  3.00s/it]
  0%|▏                                         | 5/1000 [00:14<44:09,  2.66s/it]
  1%|▎                                         | 6/1000 [00:16<43:23,  2.62s/it]
  1%|▎                                         | 7/1000 [00:19<41:07,  2.49s/it]
  1%|▎                                         | 8/1000 [00:22<44:51,  2.71s/it]
  1%|▍                                         | 9/1000 [00:24<42:05,  2.55s/it]
  1%|▍                                        | 10/1000 [00:26<39:15,  2.38s/it]
  1%|▍                                        | 11/1000 [00:28<37:15,  2.26s/it]
  1%|▍                                        | 12/1000 [00:30<34:57,  2.12s/it]
  1%|▌                                        | 13/1000 [00:32<35:20,  2.15s/it]
  1%|▌                                        | 14/1000 [00:34<35:23,  2.15s/it]
  2%|▌                                        | 15/1000 [00:36<33:51,  2.06s/it]
  2%|▋                                        | 16/1000 [00:38<32:51,  2.00s/it]
  2%|▋                                        | 17/1000 [00:40<32:50,  2.00s/it]
  2%|▋                                        | 18/1000 [00:45<46:08,  2.82s/it]
  2%|▊                                        | 19/1000 [00:46<40:48,  2.50s/it]
  2%|▊                                        | 20/1000 [00:49<40:37,  2.49s/it]
  2%|▊                                        | 21/1000 [00:51<37:14,  2.28s/it]
  2%|▉                                        | 22/1000 [00:53<35:19,  2.17s/it]
  2%|▉                                        | 23/1000 [00:55<34:19,  2.11s/it]
  2%|▉                                        | 24/1000 [00:57<34:06,  2.10s/it]
  2%|█                                        | 25/1000 [00:59<33:24,  2.06s/it]
  3%|█                                        | 26/1000 [01:01<33:15,  2.05s/it]
  3%|█                                        | 27/1000 [01:02<32:22,  2.00s/it]
  3%|█▏                                       | 28/1000 [01:04<32:16,  1.99s/it]
  3%|█▏                                       | 29/1000 [01:06<28:07,  1.74s/it]
  3%|█▏                                       | 30/1000 [01:08<28:58,  1.79s/it]
  3%|█▎                                       | 31/1000 [01:10<30:00,  1.86s/it]
  3%|█▎                                       | 32/1000 [01:12<32:55,  2.04s/it]
  3%|█▎                                       | 33/1000 [01:14<31:15,  1.94s/it]
  3%|█▍                                       | 34/1000 [01:15<29:47,  1.85s/it]
  4%|█▍                                       | 35/1000 [01:17<30:43,  1.91s/it]
  4%|█▍                                       | 36/1000 [01:19<29:16,  1.82s/it]
  4%|█▌                                       | 37/1000 [01:21<28:45,  1.79s/it]
  4%|█▌                                       | 38/1000 [01:22<28:00,  1.75s/it]
  4%|█▌                                       | 39/1000 [01:24<28:37,  1.79s/it]
  4%|█▋                                       | 40/1000 [01:26<30:02,  1.88s/it]
  4%|█▋                                       | 41/1000 [01:28<29:53,  1.87s/it]
  4%|█▋                                       | 42/1000 [01:30<27:10,  1.70s/it]
  4%|█▊                                       | 43/1000 [01:32<29:25,  1.84s/it]
  4%|█▊                                       | 44/1000 [01:34<30:22,  1.91s/it]
  4%|█▊                                       | 45/1000 [01:36<30:43,  1.93s/it]
  5%|█▉                                       | 46/1000 [01:38<31:56,  2.01s/it]
  5%|█▉                                       | 47/1000 [01:40<32:16,  2.03s/it]
  5%|█▉                                       | 48/1000 [01:42<33:56,  2.14s/it]
  5%|██                                       | 49/1000 [01:44<31:30,  1.99s/it]
mIoU: 0.3:   5%|█▍                            | 49/1000 [01:46<31:30,  1.99s/it]
mIoU: 0.3:   5%|█▌                            | 50/1000 [01:46<33:35,  2.12s/it]
mIoU: 0.3:   5%|█▌                            | 51/1000 [01:49<37:37,  2.38s/it]
mIoU: 0.3:   5%|█▌                            | 52/1000 [01:51<33:17,  2.11s/it]
mIoU: 0.3:   5%|█▌                            | 53/1000 [01:53<33:37,  2.13s/it]
mIoU: 0.3:   5%|█▌                            | 54/1000 [01:55<32:05,  2.04s/it]
mIoU: 0.3:   6%|█▋                            | 55/1000 [01:57<32:59,  2.10s/it]
mIoU: 0.3:   6%|█▋                            | 56/1000 [01:59<31:58,  2.03s/it]
mIoU: 0.3:   6%|█▋                            | 57/1000 [02:01<33:34,  2.14s/it]
mIoU: 0.3:   6%|█▋                            | 58/1000 [02:03<31:38,  2.02s/it]
mIoU: 0.3:   6%|█▊                            | 59/1000 [02:06<34:07,  2.18s/it]
mIoU: 0.3:   6%|█▊                            | 60/1000 [02:08<35:39,  2.28s/it]
mIoU: 0.3:   6%|█▊                            | 61/1000 [02:10<34:06,  2.18s/it]
mIoU: 0.3:   6%|█▊                            | 62/1000 [02:13<35:00,  2.24s/it]
mIoU: 0.3:   6%|█▉                            | 63/1000 [02:15<33:59,  2.18s/it]
mIoU: 0.3:   6%|█▉                            | 64/1000 [02:17<37:25,  2.40s/it]
mIoU: 0.3:   6%|█▉                            | 65/1000 [02:19<34:59,  2.25s/it]
mIoU: 0.3:   7%|█▉                            | 66/1000 [02:21<33:11,  2.13s/it]
mIoU: 0.3:   7%|██                            | 67/1000 [02:24<34:24,  2.21s/it]
mIoU: 0.3:   7%|██                            | 68/1000 [02:26<36:19,  2.34s/it]
mIoU: 0.3:   7%|██                            | 69/1000 [02:28<33:12,  2.14s/it]
mIoU: 0.3:   7%|██                            | 70/1000 [02:30<31:33,  2.04s/it]
mIoU: 0.3:   7%|██▏                           | 71/1000 [02:32<32:36,  2.11s/it]
mIoU: 0.3:   7%|██▏                           | 72/1000 [02:34<32:53,  2.13s/it]
mIoU: 0.3:   7%|██▏                           | 73/1000 [02:37<35:36,  2.30s/it]
mIoU: 0.3:   7%|██▏                           | 74/1000 [02:39<33:03,  2.14s/it]
mIoU: 0.3:   8%|██▎                           | 75/1000 [02:41<34:21,  2.23s/it]
mIoU: 0.3:   8%|██▎                           | 76/1000 [02:43<30:45,  2.00s/it]
mIoU: 0.3:   8%|██▎                           | 77/1000 [02:45<34:53,  2.27s/it]
mIoU: 0.3:   8%|██▎                           | 78/1000 [02:48<35:46,  2.33s/it]
mIoU: 0.3:   8%|██▎                           | 79/1000 [02:51<38:20,  2.50s/it]
mIoU: 0.3:   8%|██▍                           | 80/1000 [02:53<37:21,  2.44s/it]
mIoU: 0.3:   8%|██▍                           | 81/1000 [02:55<34:46,  2.27s/it]
mIoU: 0.3:   8%|██▍                           | 82/1000 [02:57<34:49,  2.28s/it]
mIoU: 0.3:   8%|██▍                           | 83/1000 [03:00<36:20,  2.38s/it]
mIoU: 0.3:   8%|██▌                           | 84/1000 [03:04<42:10,  2.76s/it]
mIoU: 0.3:   8%|██▌                           | 85/1000 [03:06<39:09,  2.57s/it]
mIoU: 0.3:   9%|██▌                           | 86/1000 [03:08<39:24,  2.59s/it]
mIoU: 0.3:   9%|██▌                           | 87/1000 [03:13<47:47,  3.14s/it]
mIoU: 0.3:   9%|██▋                           | 88/1000 [03:15<42:16,  2.78s/it]
mIoU: 0.3:   9%|██▋                           | 89/1000 [03:17<39:01,  2.57s/it]
mIoU: 0.3:   9%|██▋                           | 90/1000 [03:18<31:31,  2.08s/it]
mIoU: 0.3:   9%|██▋                           | 91/1000 [03:21<36:00,  2.38s/it]
mIoU: 0.3:   9%|██▊                           | 92/1000 [03:23<35:08,  2.32s/it]
mIoU: 0.3:   9%|██▊                           | 93/1000 [03:25<34:49,  2.30s/it]
mIoU: 0.3:   9%|██▊                           | 94/1000 [03:29<41:54,  2.78s/it]
mIoU: 0.3:  10%|██▊                           | 95/1000 [03:31<39:08,  2.60s/it]
mIoU: 0.3:  10%|██▉                           | 96/1000 [03:34<37:26,  2.48s/it]
mIoU: 0.3:  10%|██▉                           | 97/1000 [03:35<31:44,  2.11s/it]
mIoU: 0.3:  10%|██▉                           | 98/1000 [03:37<30:12,  2.01s/it]
mIoU: 0.3:  10%|██▉                           | 99/1000 [03:39<32:21,  2.16s/it]
mIoU: 1.7:  10%|██▉                           | 99/1000 [03:43<32:21,  2.16s/it]
mIoU: 1.7:  10%|██▉                          | 100/1000 [03:43<38:47,  2.59s/it]
mIoU: 1.7:  10%|██▉                          | 101/1000 [03:47<44:41,  2.98s/it]
mIoU: 1.7:  10%|██▉                          | 102/1000 [03:49<40:22,  2.70s/it]
mIoU: 1.7:  10%|██▉                          | 103/1000 [03:50<36:47,  2.46s/it]
mIoU: 1.7:  10%|███                          | 104/1000 [03:52<32:11,  2.16s/it]
mIoU: 1.7:  10%|███                          | 105/1000 [03:55<35:58,  2.41s/it]
mIoU: 1.7:  11%|███                          | 106/1000 [03:59<42:30,  2.85s/it]
mIoU: 1.7:  11%|███                          | 107/1000 [04:02<42:45,  2.87s/it]
mIoU: 1.7:  11%|███▏                         | 108/1000 [04:05<45:50,  3.08s/it]
mIoU: 1.7:  11%|███▏                         | 109/1000 [04:09<49:30,  3.33s/it]
mIoU: 1.7:  11%|███▏                         | 110/1000 [04:14<56:52,  3.83s/it]
mIoU: 1.7:  11%|███▏                         | 111/1000 [04:17<53:29,  3.61s/it]
mIoU: 1.7:  11%|███                        | 112/1000 [04:23<1:02:43,  4.24s/it]
mIoU: 1.7:  11%|███▎                         | 113/1000 [04:25<54:46,  3.71s/it]
