nohup: ignoring input
Namespace(model_size='large', image_size=1024, crf_mask_refinement=False, crf_size=640, shots=1, svd_comps=500, tau=0.6, merge_thresh=0.2, dataset='isaid_new', data_root='/data/lky/data/rs_seg/', fold=0, output_dir='output/sliding_kve_0718_1841', exp_name='sliding_kve', device='cuda', seed=0, num_episodes=1000, num_workers=0, sliding_windows=True, sliding_windows_crop=256, sliding_windows_stride=128, key_value_extension=True, proxy_anchor=False, dynamic_normalization=False, spar=False, rho=0.6, t=2, lambda1=0.3, lambda2=30.0)
Parameters: 303,154,176
Start inference
[DatasetISAIDNew] Loaded classwise metadata from /data/lky/data/rs_seg/iSAID/classwise_metadata.pkl
[DatasetISAIDNew] 1000 episodes, 15 classes
  0%|                                                  | 0/1000 [00:00<?, ?it/s]
  0%|                                          | 1/1000 [00:02<41:13,  2.48s/it]
  0%|                                          | 2/1000 [00:03<22:10,  1.33s/it]
  0%|▏                                         | 3/1000 [00:04<19:45,  1.19s/it]
  0%|▏                                         | 4/1000 [00:05<19:46,  1.19s/it]
  0%|▏                                         | 5/1000 [00:05<15:59,  1.04it/s]
  1%|▎                                         | 6/1000 [00:06<15:13,  1.09it/s]
  1%|▎                                         | 7/1000 [00:07<14:31,  1.14it/s]
  1%|▎                                         | 8/1000 [00:08<13:53,  1.19it/s]
  1%|▍                                         | 9/1000 [00:08<12:45,  1.29it/s]
  1%|▍                                        | 10/1000 [00:09<12:31,  1.32it/s]
  1%|▍                                        | 11/1000 [00:10<12:19,  1.34it/s]
  1%|▍                                        | 12/1000 [00:10<11:33,  1.42it/s]
  1%|▌                                        | 13/1000 [00:11<10:46,  1.53it/s]
  1%|▌                                        | 14/1000 [00:11<10:15,  1.60it/s]
  2%|▌                                        | 15/1000 [00:12<10:19,  1.59it/s]
  2%|▋                                        | 16/1000 [00:13<09:42,  1.69it/s]
  2%|▋                                        | 17/1000 [00:13<10:24,  1.57it/s]
  2%|▋                                        | 18/1000 [00:14<11:55,  1.37it/s]
  2%|▊                                        | 19/1000 [00:15<11:14,  1.45it/s]
  2%|▊                                        | 20/1000 [00:15<10:54,  1.50it/s]
  2%|▊                                        | 21/1000 [00:16<10:37,  1.53it/s]
  2%|▉                                        | 22/1000 [00:17<10:30,  1.55it/s]
  2%|▉                                        | 23/1000 [00:17<10:39,  1.53it/s]
  2%|▉                                        | 24/1000 [00:18<12:27,  1.31it/s]
  2%|█                                        | 25/1000 [00:19<12:03,  1.35it/s]
  3%|█                                        | 26/1000 [00:20<10:51,  1.50it/s]
  3%|█                                        | 27/1000 [00:20<10:31,  1.54it/s]
  3%|█▏                                       | 28/1000 [00:21<09:50,  1.65it/s]
  3%|█▏                                       | 29/1000 [00:21<09:21,  1.73it/s]
  3%|█▏                                       | 30/1000 [00:22<08:59,  1.80it/s]
  3%|█▎                                       | 31/1000 [00:22<09:11,  1.76it/s]
  3%|█▎                                       | 32/1000 [00:23<11:35,  1.39it/s]
  3%|█▎                                       | 33/1000 [00:24<11:04,  1.46it/s]
  3%|█▍                                       | 34/1000 [00:25<11:52,  1.36it/s]
  4%|█▍                                       | 35/1000 [00:25<11:02,  1.46it/s]
  4%|█▍                                       | 36/1000 [00:26<10:09,  1.58it/s]
  4%|█▌                                       | 37/1000 [00:27<10:00,  1.60it/s]
  4%|█▌                                       | 38/1000 [00:27<09:58,  1.61it/s]
  4%|█▌                                       | 39/1000 [00:28<09:59,  1.60it/s]
  4%|█▋                                       | 40/1000 [00:28<10:00,  1.60it/s]
  4%|█▋                                       | 41/1000 [00:29<09:55,  1.61it/s]
  4%|█▋                                       | 42/1000 [00:30<09:59,  1.60it/s]
  4%|█▊                                       | 43/1000 [00:30<09:29,  1.68it/s]
  4%|█▊                                       | 44/1000 [00:31<09:03,  1.76it/s]
  4%|█▊                                       | 45/1000 [00:31<09:10,  1.74it/s]
  5%|█▉                                       | 46/1000 [00:32<09:12,  1.73it/s]
  5%|█▉                                       | 47/1000 [00:33<09:26,  1.68it/s]
  5%|█▉                                       | 48/1000 [00:34<12:50,  1.24it/s]
  5%|██                                       | 49/1000 [00:34<11:51,  1.34it/s]
mIoU: 0.0:   5%|█▍                            | 49/1000 [00:35<11:51,  1.34it/s]mIoU: 0.0:   5%|█▌                            | 50/1000 [00:35<10:49,  1.46it/s]
mIoU: 0.0:   5%|█▌                            | 51/1000 [00:35<09:57,  1.59it/s]
mIoU: 0.0:   5%|█▌                            | 52/1000 [00:36<09:45,  1.62it/s]
mIoU: 0.0:   5%|█▌                            | 53/1000 [00:37<09:53,  1.60it/s]
mIoU: 0.0:   5%|█▌                            | 54/1000 [00:37<09:50,  1.60it/s]
mIoU: 0.0:   6%|█▋                            | 55/1000 [00:38<10:12,  1.54it/s]
mIoU: 0.0:   6%|█▋                            | 56/1000 [00:39<09:50,  1.60it/s]
mIoU: 0.0:   6%|█▋                            | 57/1000 [00:39<10:26,  1.51it/s]
mIoU: 0.0:   6%|█▋                            | 58/1000 [00:40<09:46,  1.61it/s]
mIoU: 0.0:   6%|█▊                            | 59/1000 [00:41<10:53,  1.44it/s]
mIoU: 0.0:   6%|█▊                            | 60/1000 [00:41<10:38,  1.47it/s]
mIoU: 0.0:   6%|█▊                            | 61/1000 [00:42<10:23,  1.51it/s]
mIoU: 0.0:   6%|█▊                            | 62/1000 [00:43<13:54,  1.12it/s]
mIoU: 0.0:   6%|█▉                            | 63/1000 [00:45<17:08,  1.10s/it]
mIoU: 0.0:   6%|█▉                            | 64/1000 [00:46<15:40,  1.00s/it]
mIoU: 0.0:   6%|█▉                            | 65/1000 [00:47<15:33,  1.00it/s]
mIoU: 0.0:   7%|█▉                            | 66/1000 [00:48<14:38,  1.06it/s]
mIoU: 0.0:   7%|██                            | 67/1000 [00:48<14:27,  1.08it/s]
mIoU: 0.0:   7%|██                            | 68/1000 [00:49<14:04,  1.10it/s]
mIoU: 0.0:   7%|██                            | 69/1000 [00:50<12:51,  1.21it/s]
mIoU: 0.0:   7%|██                            | 70/1000 [00:51<15:03,  1.03it/s]
mIoU: 0.0:   7%|██▏                           | 71/1000 [00:52<15:09,  1.02it/s]
mIoU: 0.0:   7%|██▏                           | 72/1000 [00:53<15:11,  1.02it/s]
mIoU: 0.0:   7%|██▏                           | 73/1000 [00:54<13:55,  1.11it/s]
mIoU: 0.0:   7%|██▏                           | 74/1000 [00:56<18:16,  1.18s/it]
mIoU: 0.0:   8%|██▎                           | 75/1000 [00:58<23:00,  1.49s/it]
mIoU: 0.0:   8%|██▎                           | 76/1000 [01:00<23:50,  1.55s/it]
mIoU: 0.0:   8%|██▎                           | 77/1000 [01:02<29:02,  1.89s/it]
mIoU: 0.0:   8%|██▎                           | 78/1000 [01:05<32:44,  2.13s/it]
mIoU: 0.0:   8%|██▎                           | 79/1000 [01:07<32:52,  2.14s/it]
mIoU: 0.0:   8%|██▍                           | 80/1000 [01:10<34:39,  2.26s/it]
mIoU: 0.0:   8%|██▍                           | 81/1000 [01:12<33:02,  2.16s/it]
mIoU: 0.0:   8%|██▍                           | 82/1000 [01:14<34:44,  2.27s/it]
mIoU: 0.0:   8%|██▍                           | 83/1000 [01:17<35:27,  2.32s/it]
mIoU: 0.0:   8%|██▌                           | 84/1000 [01:20<41:41,  2.73s/it]
mIoU: 0.0:   8%|██▌                           | 85/1000 [01:23<39:00,  2.56s/it]
mIoU: 0.0:   9%|██▌                           | 86/1000 [01:25<38:38,  2.54s/it]
mIoU: 0.0:   9%|██▌                           | 87/1000 [01:28<39:07,  2.57s/it]
mIoU: 0.0:   9%|██▋                           | 88/1000 [01:29<34:49,  2.29s/it]
mIoU: 0.0:   9%|██▋                           | 89/1000 [01:31<31:00,  2.04s/it]
mIoU: 0.0:   9%|██▋                           | 90/1000 [01:35<40:03,  2.64s/it]
mIoU: 0.0:   9%|██▋                           | 91/1000 [01:37<38:51,  2.57s/it]
mIoU: 0.0:   9%|██▊                           | 92/1000 [01:40<39:32,  2.61s/it]
mIoU: 0.0:   9%|██▊                           | 93/1000 [01:42<39:00,  2.58s/it]
mIoU: 0.0:   9%|██▊                           | 94/1000 [01:45<40:50,  2.70s/it]
mIoU: 0.0:  10%|██▊                           | 95/1000 [01:48<42:10,  2.80s/it]
mIoU: 0.0:  10%|██▉                           | 96/1000 [01:50<38:18,  2.54s/it]
mIoU: 0.0:  10%|██▉                           | 97/1000 [01:52<33:49,  2.25s/it]
mIoU: 0.0:  10%|██▉                           | 98/1000 [01:53<30:18,  2.02s/it]
mIoU: 0.0:  10%|██▉                           | 99/1000 [01:56<33:35,  2.24s/it]
mIoU: 0.4:  10%|██▉                           | 99/1000 [02:00<33:35,  2.24s/it]mIoU: 0.4:  10%|██▉                          | 100/1000 [02:00<39:36,  2.64s/it]
mIoU: 0.4:  10%|██▉                          | 101/1000 [02:03<44:17,  2.96s/it]
mIoU: 0.4:  10%|██▉                          | 102/1000 [02:06<40:17,  2.69s/it]
mIoU: 0.4:  10%|██▉                          | 103/1000 [02:08<37:59,  2.54s/it]
mIoU: 0.4:  10%|███                          | 104/1000 [02:09<32:16,  2.16s/it]
mIoU: 0.4:  10%|███                          | 105/1000 [02:12<35:07,  2.35s/it]
mIoU: 0.4:  11%|███                          | 106/1000 [02:16<41:56,  2.81s/it]
mIoU: 0.4:  11%|███                          | 107/1000 [02:18<40:35,  2.73s/it]
mIoU: 0.4:  11%|███▏                         | 108/1000 [02:22<46:19,  3.12s/it]
mIoU: 0.4:  11%|███▏                         | 109/1000 [02:26<51:04,  3.44s/it]
mIoU: 0.4:  11%|███▏                         | 110/1000 [02:31<55:12,  3.72s/it]
mIoU: 0.4:  11%|███▏                         | 111/1000 [02:35<56:13,  3.79s/it]
mIoU: 0.4:  11%|███▏                         | 112/1000 [02:39<58:39,  3.96s/it]
mIoU: 0.4:  11%|███▎                         | 113/1000 [02:42<55:19,  3.74s/it]
mIoU: 0.4:  11%|███▎                         | 114/1000 [02:45<52:28,  3.55s/it]
mIoU: 0.4:  12%|███▎                         | 115/1000 [02:49<54:15,  3.68s/it]
mIoU: 0.4:  12%|███▎                         | 116/1000 [02:52<51:18,  3.48s/it]
mIoU: 0.4:  12%|███▍                         | 117/1000 [02:55<48:29,  3.30s/it]
mIoU: 0.4:  12%|███▍                         | 118/1000 [02:59<48:55,  3.33s/it]
mIoU: 0.4:  12%|███▍                         | 119/1000 [03:02<50:03,  3.41s/it]
mIoU: 0.4:  12%|███▍                         | 120/1000 [03:03<38:16,  2.61s/it]
