nohup: ignoring input
Namespace(model_size='large', image_size=1024, crf_mask_refinement=False, crf_size=640, shots=1, svd_comps=500, tau=0.6, merge_thresh=0.2, dataset='isaid_new', data_root='/data/lky/data/rs_seg/', fold=0, output_dir='output/sliding_pa_test1000_0718_1842', exp_name='sliding_pa_test1000', device='cuda', seed=0, num_episodes=1000, num_workers=0, sliding_windows=True, sliding_windows_crop=256, sliding_windows_stride=128, key_value_extension=False, proxy_anchor=True, dynamic_normalization=False, spar=False, rho=0.6, t=2, lambda1=0.3, lambda2=30.0)
Parameters: 303,154,176
Start inference
[DatasetISAIDNew] Loaded classwise metadata from /data/lky/data/rs_seg/iSAID/classwise_metadata.pkl
[DatasetISAIDNew] 1000 episodes, 15 classes
  0%|                                                  | 0/1000 [00:00<?, ?it/s]
  0%|                                          | 1/1000 [00:01<27:44,  1.67s/it]
  0%|                                          | 2/1000 [00:02<23:02,  1.39s/it]
  0%|▏                                         | 3/1000 [00:04<22:47,  1.37s/it]
  0%|▏                                         | 4/1000 [00:05<19:57,  1.20s/it]
  0%|▏                                         | 5/1000 [00:06<19:00,  1.15s/it]
  1%|▎                                         | 6/1000 [00:06<16:56,  1.02s/it]
  1%|▎                                         | 7/1000 [00:07<16:39,  1.01s/it]
  1%|▎                                         | 8/1000 [00:08<14:55,  1.11it/s]
  1%|▍                                         | 9/1000 [00:09<14:24,  1.15it/s]
  1%|▍                                        | 10/1000 [00:10<16:16,  1.01it/s]
  1%|▍                                        | 11/1000 [00:11<16:14,  1.01it/s]
  1%|▍                                        | 12/1000 [00:12<16:28,  1.00s/it]
  1%|▌                                        | 13/1000 [00:13<15:07,  1.09it/s]
  1%|▌                                        | 14/1000 [00:14<13:51,  1.19it/s]
  2%|▌                                        | 15/1000 [00:15<14:55,  1.10it/s]
  2%|▋                                        | 16/1000 [00:15<13:41,  1.20it/s]
  2%|▋                                        | 17/1000 [00:17<17:24,  1.06s/it]
  2%|▋                                        | 18/1000 [00:18<15:39,  1.05it/s]
  2%|▊                                        | 19/1000 [00:19<15:54,  1.03it/s]
  2%|▊                                        | 20/1000 [00:19<15:15,  1.07it/s]
  2%|▊                                        | 21/1000 [00:21<15:45,  1.03it/s]
  2%|▉                                        | 22/1000 [00:21<14:56,  1.09it/s]
  2%|▉                                        | 23/1000 [00:22<13:18,  1.22it/s]
  2%|▉                                        | 24/1000 [00:23<12:11,  1.33it/s]
  2%|█                                        | 25/1000 [00:24<13:57,  1.16it/s]
  3%|█                                        | 26/1000 [00:25<14:48,  1.10it/s]
  3%|█                                        | 27/1000 [00:26<16:43,  1.03s/it]
  3%|█▏                                       | 28/1000 [00:27<14:46,  1.10it/s]
  3%|█▏                                       | 29/1000 [00:27<14:02,  1.15it/s]
