nohup: ignoring input
Namespace(model_size='large', image_size=1024, crf_mask_refinement=False, crf_size=640, shots=1, svd_comps=500, tau=0.6, merge_thresh=0.2, dataset='isaid_new', data_root='/data/lky/data/rs_seg/', fold=0, output_dir='output/sliding_gla_test1000_0718_1843', exp_name='sliding_gla_test1000', device='cuda', seed=0, num_episodes=1000, num_workers=0, sliding_windows=True, sliding_windows_crop=256, sliding_windows_stride=128, key_value_extension=True, proxy_anchor=True, dynamic_normalization=True, spar=False, rho=0.6, t=2, lambda1=0.3, lambda2=30.0)
Parameters: 303,154,176
Start inference
[DatasetISAIDNew] Loaded classwise metadata from /data/lky/data/rs_seg/iSAID/classwise_metadata.pkl
[DatasetISAIDNew] 1000 episodes, 15 classes
  0%|                                                  | 0/1000 [00:00<?, ?it/s]
  0%|                                          | 1/1000 [00:02<44:56,  2.70s/it]
  0%|                                          | 2/1000 [00:05<49:04,  2.95s/it]
  0%|▏                                         | 3/1000 [00:08<45:32,  2.74s/it]
  0%|▏                                         | 4/1000 [00:10<44:38,  2.69s/it]
  0%|▏                                         | 5/1000 [00:13<42:58,  2.59s/it]
  1%|▎                                         | 6/1000 [00:14<33:47,  2.04s/it]
  1%|▎                                         | 7/1000 [00:15<28:27,  1.72s/it]
  1%|▎                                         | 8/1000 [00:17<30:25,  1.84s/it]
  1%|▍                                         | 9/1000 [00:19<30:27,  1.84s/it]
  1%|▍                                        | 10/1000 [00:21<30:14,  1.83s/it]
  1%|▍                                        | 11/1000 [00:22<29:29,  1.79s/it]
  1%|▍                                        | 12/1000 [00:24<28:21,  1.72s/it]
  1%|▌                                        | 13/1000 [00:27<32:58,  2.00s/it]
  1%|▌                                        | 14/1000 [00:28<28:10,  1.71s/it]
  2%|▌                                        | 15/1000 [00:30<31:58,  1.95s/it]
  2%|▋                                        | 16/1000 [00:31<29:13,  1.78s/it]
  2%|▋                                        | 17/1000 [00:34<33:19,  2.03s/it]
  2%|▋                                        | 18/1000 [00:36<31:48,  1.94s/it]
  2%|▊                                        | 19/1000 [00:37<30:08,  1.84s/it]
  2%|▊                                        | 20/1000 [00:40<31:53,  1.95s/it]
  2%|▊                                        | 21/1000 [00:40<26:24,  1.62s/it]
  2%|▉                                        | 22/1000 [00:42<27:59,  1.72s/it]
  2%|▉                                        | 23/1000 [00:44<28:23,  1.74s/it]
  2%|▉                                        | 24/1000 [00:46<29:59,  1.84s/it]
  2%|█                                        | 25/1000 [00:49<34:12,  2.11s/it]
  3%|█                                        | 26/1000 [00:50<29:15,  1.80s/it]
  3%|█                                        | 27/1000 [00:53<33:26,  2.06s/it]
  3%|█▏                                       | 28/1000 [00:54<28:13,  1.74s/it]
  3%|█▏                                       | 29/1000 [00:57<33:58,  2.10s/it]
  3%|█▏                                       | 30/1000 [00:58<28:53,  1.79s/it]
  3%|█▎                                       | 31/1000 [01:02<38:40,  2.39s/it]
  3%|█▎                                       | 32/1000 [01:04<37:54,  2.35s/it]
  3%|█▎                                       | 33/1000 [01:06<37:41,  2.34s/it]
  3%|█▍                                       | 34/1000 [01:10<44:29,  2.76s/it]
  4%|█▍                                       | 35/1000 [01:13<45:19,  2.82s/it]
  4%|█▍                                       | 36/1000 [01:16<45:51,  2.85s/it]
  4%|█▌                                       | 37/1000 [01:20<52:15,  3.26s/it]
  4%|█▌                                       | 38/1000 [01:21<42:24,  2.64s/it]
  4%|█▌                                       | 39/1000 [01:23<37:54,  2.37s/it]
  4%|█▋                                       | 40/1000 [01:24<32:26,  2.03s/it]
  4%|█▋                                       | 41/1000 [01:27<34:03,  2.13s/it]
  4%|█▋                                       | 42/1000 [01:29<36:27,  2.28s/it]
  4%|█▊                                       | 43/1000 [01:31<33:11,  2.08s/it]
  4%|█▊                                       | 44/1000 [01:33<34:01,  2.14s/it]
  4%|█▊                                       | 45/1000 [01:35<35:14,  2.21s/it]
  5%|█▉                                       | 46/1000 [01:38<36:40,  2.31s/it]
  5%|█▉                                       | 47/1000 [01:39<31:22,  1.98s/it]
  5%|█▉                                       | 48/1000 [01:42<36:48,  2.32s/it]
  5%|██                                       | 49/1000 [01:44<35:55,  2.27s/it]
mIoU: 0.1:   5%|█▍                            | 49/1000 [01:47<35:55,  2.27s/it]mIoU: 0.1:   5%|█▌                            | 50/1000 [01:47<35:58,  2.27s/it]
mIoU: 0.1:   5%|█▌                            | 51/1000 [01:49<37:36,  2.38s/it]
mIoU: 0.1:   5%|█▌                            | 52/1000 [01:51<36:15,  2.30s/it]
mIoU: 0.1:   5%|█▌                            | 53/1000 [01:53<34:36,  2.19s/it]
mIoU: 0.1:   5%|█▌                            | 54/1000 [01:56<37:50,  2.40s/it]
mIoU: 0.1:   6%|█▋                            | 55/1000 [01:59<40:05,  2.55s/it]
mIoU: 0.1:   6%|█▋                            | 56/1000 [02:01<38:01,  2.42s/it]
mIoU: 0.1:   6%|█▋                            | 57/1000 [02:03<33:40,  2.14s/it]
mIoU: 0.1:   6%|█▋                            | 58/1000 [02:06<40:28,  2.58s/it]
mIoU: 0.1:   6%|█▊                            | 59/1000 [02:11<48:23,  3.09s/it]
mIoU: 0.1:   6%|█▊                            | 60/1000 [02:13<43:07,  2.75s/it]
mIoU: 0.1:   6%|█▊                            | 61/1000 [02:14<37:57,  2.43s/it]
mIoU: 0.1:   6%|█▊                            | 62/1000 [02:18<45:37,  2.92s/it]
mIoU: 0.1:   6%|█▉                            | 63/1000 [02:22<50:33,  3.24s/it]
mIoU: 0.1:   6%|█▉                            | 64/1000 [02:26<53:52,  3.45s/it]
mIoU: 0.1:   6%|█▉                            | 65/1000 [02:30<56:52,  3.65s/it]
mIoU: 0.1:   7%|█▉                            | 66/1000 [02:34<58:26,  3.75s/it]
mIoU: 0.1:   7%|██                            | 67/1000 [02:38<59:26,  3.82s/it]
mIoU: 0.1:   7%|█▉                          | 68/1000 [02:42<1:00:11,  3.87s/it]
mIoU: 0.1:   7%|██                            | 69/1000 [02:44<51:17,  3.31s/it]
mIoU: 0.1:   7%|██                            | 70/1000 [02:48<52:09,  3.36s/it]
mIoU: 0.1:   7%|██▏                           | 71/1000 [02:51<52:31,  3.39s/it]
mIoU: 0.1:   7%|██▏                           | 72/1000 [02:53<46:02,  2.98s/it]
mIoU: 0.1:   7%|██▏                           | 73/1000 [02:55<41:28,  2.68s/it]
mIoU: 0.1:   7%|██▏                           | 74/1000 [02:58<43:12,  2.80s/it]
mIoU: 0.1:   8%|██▎                           | 75/1000 [03:01<40:16,  2.61s/it]
mIoU: 0.1:   8%|██▎                           | 76/1000 [03:03<38:32,  2.50s/it]
mIoU: 0.1:   8%|██▎                           | 77/1000 [03:05<35:58,  2.34s/it]
mIoU: 0.1:   8%|██▎                           | 78/1000 [03:07<37:38,  2.45s/it]
mIoU: 0.1:   8%|██▎                           | 79/1000 [03:11<41:10,  2.68s/it]
mIoU: 0.1:   8%|██▍                           | 80/1000 [03:14<43:30,  2.84s/it]
mIoU: 0.1:   8%|██▍                           | 81/1000 [03:16<40:36,  2.65s/it]
mIoU: 0.1:   8%|██▍                           | 82/1000 [03:19<41:09,  2.69s/it]
